ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_LR824569_1_length_1075728_cov_13.047345,Bacteria,1075728,253,Bacteria
Bacteria_NZ_LR824569_2_length_733059_cov_12.930474,Bacteria,733059,253,Bacteria
Bacteria_NZ_LR824569_3_length_627144_cov_13.005337,Bacteria,627144,253,Bacteria
Bacteria_NZ_LR824569_4_length_587334_cov_13.108747,Bacteria,587334,253,Bacteria
Bacteria_NZ_LR824569_5_length_370571_cov_12.864335,Bacteria,370571,253,Bacteria
Bacteria_NZ_LR824569_6_length_257286_cov_12.836622,Bacteria,257286,253,Bacteria
Bacteria_NZ_LR824569_7_length_203009_cov_12.859165,Bacteria,203009,253,Bacteria
Bacteria_NZ_LR824569_8_length_187382_cov_13.280360,Bacteria,187382,253,Bacteria
Bacteria_NZ_LR824569_9_length_185507_cov_12.965430,Bacteria,185507,253,Bacteria
Bacteria_NZ_LR824569_10_length_167043_cov_13.087587,Bacteria,167043,253,Bacteria
Bacteria_NZ_LR824569_11_length_151759_cov_13.036611,Bacteria,151759,253,Bacteria
Bacteria_NZ_LR824569_12_length_134977_cov_13.039786,Bacteria,134977,253,Bacteria
Bacteria_NZ_LR824569_13_length_125405_cov_12.815397,Bacteria,125405,253,Bacteria
Bacteria_NZ_LR824569_14_length_109020_cov_13.258349,Bacteria,109020,253,Bacteria
Bacteria_NZ_LR824569_15_length_90079_cov_12.726884,Bacteria,90079,253,Bacteria
Bacteria_NZ_LR824569_16_length_72906_cov_13.416988,Bacteria,72906,253,Bacteria
Bacteria_NZ_LR824569_17_length_43829_cov_12.910175,Bacteria,43829,253,Bacteria
Bacteria_NZ_LR824569_18_length_32055_cov_14.041000,Bacteria,32055,253,Bacteria
Bacteria_NZ_LR824569_19_length_25556_cov_12.986157,Bacteria,25556,253,Bacteria
Bacteria_NZ_LR824569_21_length_2772_cov_27.524844,Bacteria,2772,253,Bacteria
Bacteria_NZ_LR824569_20_length_5650_cov_79.700804,Bacteria,5650,878220,Bacteria
Phage_NC_047764_1_length_73779_cov_150.389724,Viruses,73779,767468,Bacteria
Phage_NC_048099_1_length_38314_cov_410.060718,Viruses,38314,2,Bacteria
Phage_NC_048166_1_length_88401_cov_358.087678,Viruses,88401,1224,Bacteria
Phage_NC_048639_1_length_44791_cov_413.841850,Viruses,44791,1660158,Bacteria
Phage_NC_048639_2_length_14249_cov_405.895026,Viruses,14249,517,Bacteria
Phage_NC_048639_3_length_11572_cov_423.158982,Viruses,11572,2201350,Bacteria
Phage_NC_048650_1_length_112357_cov_85.227262,Viruses,112357,2055,Bacteria
Phage_NC_048698_1_length_41815_cov_465.718367,Viruses,41815,1161901,Viruses
Phage_NC_048739_1_length_19678_cov_2126.403608,Viruses,19678,765910,Bacteria
Phage_NC_048806_1_length_65687_cov_210.263743,Viruses,65687,749447,Viruses
Phage_NC_049478_1_length_60181_cov_75.203872,Viruses,60181,1268,Bacteria
