ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_CP058259_43_length_17948_cov_7.556083,Bacteria,17948,544580,Bacteria
Bacteria_NZ_CP058259_44_length_17408_cov_6.340172,Bacteria,17408,544580,Bacteria
Bacteria_NZ_CP058259_45_length_17332_cov_6.552063,Bacteria,17332,544580,Bacteria
Bacteria_NZ_CP058259_46_length_17153_cov_6.173237,Bacteria,17153,544580,Bacteria
Bacteria_NZ_CP058259_47_length_15431_cov_7.452784,Bacteria,15431,544580,Bacteria
Bacteria_NZ_CP058259_48_length_15238_cov_5.431140,Bacteria,15238,544580,Bacteria
Bacteria_NZ_CP058259_49_length_14182_cov_5.827706,Bacteria,14182,544580,Bacteria
Bacteria_NZ_CP058259_50_length_12845_cov_6.125801,Bacteria,12845,544580,Bacteria
Bacteria_NZ_CP058259_51_length_12068_cov_6.569633,Bacteria,12068,544580,Bacteria
Bacteria_NZ_CP058259_52_length_11755_cov_6.515812,Bacteria,11755,544580,Bacteria
Bacteria_NZ_CP058259_53_length_9834_cov_6.146948,Bacteria,9834,544580,Bacteria
Bacteria_NZ_CP058259_54_length_9544_cov_6.242175,Bacteria,9544,544580,Bacteria
Bacteria_NZ_CP058259_55_length_8797_cov_6.778426,Bacteria,8797,544580,Bacteria
Bacteria_NZ_CP058259_56_length_5700_cov_18.865545,Bacteria,5700,544580,Bacteria
Bacteria_NZ_CP058259_57_length_5617_cov_5.819130,Bacteria,5617,544580,Bacteria
Bacteria_NZ_CP058259_58_length_5097_cov_4.592820,Bacteria,5097,544580,Bacteria
Bacteria_NZ_CP058259_60_length_3739_cov_7.501357,Bacteria,3739,544580,Bacteria
Bacteria_NZ_CP058259_61_length_3510_cov_6.189580,Bacteria,3510,544580,Bacteria
Bacteria_NZ_CP058259_62_length_2754_cov_6.739533,Bacteria,2754,544580,Bacteria
Bacteria_NZ_CP058259_63_length_2740_cov_5.494972,Bacteria,2740,544580,Bacteria
Bacteria_NZ_CP058259_64_length_2579_cov_4.317750,Bacteria,2579,544580,Bacteria
Bacteria_NZ_CP058259_65_length_2525_cov_4.862348,Bacteria,2525,544580,Bacteria
Bacteria_NZ_CP058259_66_length_2135_cov_7.032212,Bacteria,2135,544580,Bacteria
Bacteria_NZ_CP058259_67_length_2052_cov_5.741112,Bacteria,2052,544580,Bacteria
Bacteria_NZ_CP058259_70_length_1438_cov_4.807664,Bacteria,1438,544580,Bacteria
Bacteria_NZ_CP058259_71_length_1136_cov_9.735430,Bacteria,1136,544580,Bacteria
Bacteria_NZ_CP058259_72_length_1037_cov_9.244399,Bacteria,1037,544580,Bacteria
Bacteria_NZ_CP058259_59_length_3914_cov_6.513864,Bacteria,3914,111015,Bacteria
Bacteria_NZ_CP058259_69_length_1468_cov_47.094834,Bacteria,1468,1851395,Bacteria
Bacteria_NZ_CP059603_4_length_205519_cov_54.989745,Bacteria,205519,1001583,Bacteria
Bacteria_NZ_CP059603_14_length_42632_cov_44.518449,Bacteria,42632,1001583,Bacteria
Bacteria_NZ_CP059603_22_length_3519_cov_281.670612,Bacteria,3519,1136177,Bacteria
Bacteria_NZ_CP059603_25_length_2007_cov_87.590676,Bacteria,2007,240427,Bacteria
Bacteria_NZ_CP060192_1_length_669138_cov_117.569890,Bacteria,669138,1126218,Bacteria
Bacteria_NZ_CP060192_2_length_495406_cov_116.685865,Bacteria,495406,1126218,Bacteria
Bacteria_NZ_CP060192_6_length_309281_cov_115.719532,Bacteria,309281,1126218,Bacteria
Bacteria_NZ_CP060192_7_length_260060_cov_115.460880,Bacteria,260060,1126218,Bacteria
Bacteria_NZ_CP060192_11_length_154702_cov_113.721812,Bacteria,154702,1126218,Bacteria
Bacteria_NZ_CP060192_3_length_420806_cov_119.204149,Bacteria,420806,1402,Bacteria
Bacteria_NZ_CP060192_4_length_381147_cov_114.652808,Bacteria,381147,1402,Bacteria
Bacteria_NZ_CP060192_8_length_238559_cov_115.276649,Bacteria,238559,1402,Bacteria
Bacteria_NZ_CP060192_10_length_199846_cov_114.405178,Bacteria,199846,1402,Bacteria
Bacteria_NZ_CP060192_12_length_136870_cov_119.830852,Bacteria,136870,1402,Bacteria
Bacteria_NZ_CP060192_13_length_102807_cov_114.387409,Bacteria,102807,1402,Bacteria
Bacteria_NZ_CP060192_14_length_58134_cov_114.088483,Bacteria,58134,1402,Bacteria
Bacteria_NZ_CP060192_15_length_55728_cov_115.416342,Bacteria,55728,1402,Bacteria
Bacteria_NZ_CP060192_16_length_38640_cov_112.372010,Bacteria,38640,1402,Bacteria
Bacteria_NZ_CP060192_17_length_37764_cov_115.932669,Bacteria,37764,1402,Bacteria
Bacteria_NZ_CP060192_18_length_19537_cov_118.025716,Bacteria,19537,1402,Bacteria
Bacteria_NZ_CP060192_19_length_13353_cov_114.918409,Bacteria,13353,1402,Bacteria
Bacteria_NZ_CP060192_21_length_1908_cov_127.077172,Bacteria,1908,1402,Bacteria
Bacteria_NZ_CP060192_24_length_1079_cov_125.568359,Bacteria,1079,1402,Bacteria
Bacteria_NZ_CP060192_5_length_334691_cov_114.865029,Bacteria,334691,279010,Bacteria
Bacteria_NZ_CP060192_9_length_226799_cov_116.488070,Bacteria,226799,279010,Bacteria
Bacteria_NZ_CP060192_20_length_3196_cov_901.498567,Bacteria,3196,1386,Bacteria
Bacteria_NZ_CP060192_22_length_1629_cov_905.935197,Bacteria,1629,1386,Bacteria
Bacteria_NZ_CP060192_23_length_1526_cov_440.373215,Bacteria,1526,1386,Bacteria
Bacteria_NZ_LR824569_1_length_836761_cov_9.863326,Bacteria,836761,253,Bacteria
Bacteria_NZ_LR824569_2_length_722257_cov_9.991423,Bacteria,722257,253,Bacteria
Bacteria_NZ_LR824569_3_length_625734_cov_9.900080,Bacteria,625734,253,Bacteria
Bacteria_NZ_LR824569_4_length_588170_cov_9.953774,Bacteria,588170,253,Bacteria
Bacteria_NZ_LR824569_5_length_476597_cov_9.741691,Bacteria,476597,253,Bacteria
Bacteria_NZ_LR824569_6_length_257286_cov_9.885115,Bacteria,257286,253,Bacteria
Bacteria_NZ_LR824569_7_length_222732_cov_10.013207,Bacteria,222732,253,Bacteria
Bacteria_NZ_LR824569_8_length_203018_cov_9.805561,Bacteria,203018,253,Bacteria
Bacteria_NZ_LR824569_9_length_187382_cov_10.138085,Bacteria,187382,253,Bacteria
Bacteria_NZ_LR824569_10_length_185507_cov_9.762720,Bacteria,185507,253,Bacteria
Bacteria_NZ_LR824569_11_length_167003_cov_10.087812,Bacteria,167003,253,Bacteria
Bacteria_NZ_LR824569_12_length_151757_cov_10.054561,Bacteria,151757,253,Bacteria
Bacteria_NZ_LR824569_13_length_144913_cov_9.492399,Bacteria,144913,253,Bacteria
Bacteria_NZ_LR824569_14_length_125707_cov_9.775977,Bacteria,125707,253,Bacteria
Bacteria_NZ_LR824569_15_length_109020_cov_10.201707,Bacteria,109020,253,Bacteria
Bacteria_NZ_LR824569_16_length_44255_cov_10.069163,Bacteria,44255,253,Bacteria
Bacteria_NZ_LR824569_17_length_43352_cov_9.980692,Bacteria,43352,253,Bacteria
Bacteria_NZ_LR824569_18_length_32055_cov_10.830156,Bacteria,32055,253,Bacteria
Bacteria_NZ_LR824569_19_length_28523_cov_10.775643,Bacteria,28523,253,Bacteria
Bacteria_NZ_LR824569_20_length_25555_cov_10.191961,Bacteria,25555,253,Bacteria
Bacteria_NZ_LR824569_22_length_4183_cov_17.638081,Bacteria,4183,253,Bacteria
Bacteria_NZ_LR824569_21_length_5650_cov_59.904021,Bacteria,5650,878220,Bacteria
Phage_NC_047764_1_length_73778_cov_65.596747,Viruses,73778,767468,Bacteria
Phage_NC_048099_1_length_38316_cov_1168.621834,Viruses,38316,2,Bacteria
Phage_NC_048166_1_length_88381_cov_84.967790,Viruses,88381,1224,Bacteria
Phage_NC_048639_1_length_42160_cov_847.275003,Viruses,42160,1660158,Bacteria
Phage_NC_048639_2_length_14251_cov_815.348478,Viruses,14251,517,Bacteria
Phage_NC_048639_3_length_11572_cov_851.008683,Viruses,11572,2201350,Bacteria
Phage_NC_048650_1_length_112357_cov_126.907366,Viruses,112357,2055,Bacteria
Phage_NC_048698_1_length_41807_cov_193.345516,Viruses,41807,1161901,Viruses
Phage_NC_048739_1_length_19668_cov_67.365880,Viruses,19668,765910,Bacteria
Phage_NC_048806_1_length_65687_cov_107.519213,Viruses,65687,749447,Viruses
Phage_NC_049478_1_length_60179_cov_57.388397,Viruses,60179,1268,Bacteria
