name	len	score	pvalue
Bacteria_NZ_CP048810_20_length_152118_cov_32.779710	152118	0.1336054503917694	0.17227509630636756
Bacteria_NZ_CP048810_16_length_194082_cov_31.574667	194082	0.28203701972961426	0.12408414532819699
Bacteria_NZ_CP048810_12_length_226599_cov_32.123058	226599	0.19969616830348969	0.14700883752549287
Bacteria_NZ_CP041372_3_length_290331_cov_82.686188	290331	0.8754050731658936	0.019790014351537124
Bacteria_NZ_CP048810_23_length_118063_cov_33.995263	118063	0.06434112787246704	0.2177468086713498
Bacteria_NZ_CP048810_8_length_266893_cov_33.341488	266893	0.2884833514690399	0.12236573759347383
Bacteria_NZ_CP048810_21_length_134701_cov_32.697139	134701	0.04551194608211517	0.2407848024775285
Bacteria_NZ_CP048810_27_length_90068_cov_32.243609	90068	0.07462041079998016	0.2083238915325931
Bacteria_NZ_CP048810_24_length_110415_cov_31.590304	110415	0.09658901393413544	0.19164967142533423
Bacteria_NZ_CP048810_17_length_184296_cov_32.193187	184296	0.4197778105735779	0.09192537200694917
Bacteria_NZ_CP048810_13_length_211128_cov_32.774329	211128	0.22154662013053894	0.1399841377747564
Bacteria_NZ_CP048810_1_length_566078_cov_32.428981	566078	0.5725393891334534	0.045339527154618926
Bacteria_NZ_CP048810_28_length_83279_cov_31.704004	83279	0.09245353192090988	0.1942556084296397
Bacteria_NZ_CP048810_22_length_132496_cov_32.203676	132496	0.10574987530708313	0.18649444822116473
Bacteria_NZ_CP048810_25_length_100149_cov_32.347264	100149	0.1291753649711609	0.17408792204849308
Bacteria_NZ_CP048810_4_length_354928_cov_31.999000	354928	0.3156411647796631	0.11532215424125689
Bacteria_NZ_CP048810_29_length_72536_cov_32.298451	72536	0.06903892755508423	0.21336581312787975
Bacteria_NZ_CP048810_9_length_256992_cov_32.026431	256992	0.3720613718032837	0.10317999848931188
Bacteria_NZ_CP048810_18_length_183039_cov_32.410342	183039	0.21378272771835327	0.14217463554649143
Bacteria_NZ_CP048810_26_length_93861_cov_34.778809	93861	0.1192815825343132	0.17903542563637737
Bacteria_NZ_CP048810_14_length_199640_cov_31.908200	199640	0.31355759501457214	0.11603973109751492
Bacteria_NZ_CP048810_30_length_69984_cov_31.582748	69984	0.047461219131946564	0.2379144950524964
Bacteria_NZ_CP048810_5_length_306324_cov_32.774189	306324	0.27282077074050903	0.12653901352065866
Bacteria_NZ_CP048810_10_length_256797_cov_32.258259	256797	0.2484254240989685	0.13288390361809804
Bacteria_NZ_CP048810_2_length_522410_cov_32.162797	522410	0.5384848117828369	0.05068358637359317
Bacteria_NZ_CP048810_6_length_285204_cov_32.653458	285204	0.27103644609451294	0.12686003474582672
Bacteria_NZ_CP048810_43_length_1374_cov_201.278241	1374	0.013660390861332417	0.3210023415665836
Bacteria_NZ_CP048810_39_length_4949_cov_32.919493	4949	0.09205552190542221	0.19467104766221013
Bacteria_NZ_CP048810_44_length_1324_cov_63.553191	1324	0.00546661764383316	0.38650955510234913
Bacteria_NZ_CP048810_35_length_19558_cov_31.890325	19558	0.023128438740968704	0.2848591283329557
Bacteria_NZ_CP048810_45_length_1079_cov_48.888672	1079	0.0013826352078467607	0.48627162172369515
Bacteria_NZ_CP048810_40_length_3582_cov_160.572158	3582	0.1343662440776825	0.17197295868267995
Bacteria_NZ_CP048810_36_length_8392_cov_31.129303	8392	0.0035670995712280273	0.4177241483495732
Bacteria_NZ_CP048810_41_length_1930_cov_127.833067	1930	0.5852816700935364	0.0439610242465443
Bacteria_NZ_CP048810_31_length_59123_cov_36.169279	59123	0.08981114625930786	0.19616285217916762
Bacteria_NZ_CP048810_42_length_1925_cov_166.765241	1925	0.001243394915945828	0.493390739481834
Bacteria_NZ_CP048810_37_length_7674_cov_32.072188	7674	0.07503972202539444	0.20800287030742504
Bacteria_NZ_CP048810_38_length_6402_cov_32.720025	6402	0.09185345470905304	0.19474658206813203
Bacteria_NZ_CP048810_32_length_51011_cov_31.386353	51011	0.05588389188051224	0.22741521262935266
Bacteria_NZ_CP048810_33_length_36665_cov_31.997105	36665	0.16536054015159607	0.15881108845078934
Bacteria_NZ_CP053109_14_length_226614_cov_13.011794	226614	0.9269661903381348	0.015843341642117984
Bacteria_NZ_CP048810_34_length_22885_cov_32.601007	22885	0.05053405091166496	0.23376010272679204
Bacteria_NZ_CP053109_10_length_287473_cov_13.282467	287473	0.8534142971038818	0.021319586071455548
Bacteria_NZ_CP053109_18_length_187233_cov_13.656904	187233	0.9230842590332031	0.01603217765692273
Bacteria_NZ_CP053109_22_length_168395_cov_13.585440	168395	0.9269803762435913	0.015843341642117984
Bacteria_NZ_CP053109_6_length_348010_cov_13.377273	348010	0.9481518268585205	0.013860563486668177
Bacteria_NZ_CP053109_26_length_139677_cov_13.266226	139677	0.9325841665267944	0.015352368003625652
Bacteria_NZ_CP053109_23_length_164561_cov_12.965503	164561	0.8006791472434998	0.025209607976433266
Bacteria_NZ_CP053109_15_length_221678_cov_13.035204	221678	0.8418772220611572	0.022093813732154997
Bacteria_NZ_CP053109_2_length_481770_cov_12.873830	481770	0.9445554614067078	0.014238235516277665
Bacteria_NZ_CP053109_19_length_183240_cov_13.526593	183240	0.8345870971679688	0.02258478737064733
Bacteria_NZ_CP053109_1_length_506193_cov_13.053132	506193	0.9755758047103882	0.009838356371327139
Bacteria_NZ_CP053109_27_length_139064_cov_13.007712	139064	0.9804836511611938	0.00923408112395196
Bacteria_NZ_CP053109_11_length_273656_cov_12.871134	273656	0.8238558173179626	0.0234156658357882
Bacteria_NZ_CP053109_7_length_339546_cov_12.968199	339546	0.9862446188926697	0.008252133846967293
Bacteria_NZ_CP053109_30_length_116599_cov_13.883109	116599	0.8891769051551819	0.018562580255306292
Bacteria_NZ_CP053109_24_length_156476_cov_12.802405	156476	0.914204478263855	0.016693103708739332
Bacteria_NZ_CP053109_28_length_125506_cov_12.960279	125506	0.8394067287445068	0.022301533348440216
Bacteria_NZ_CP053109_16_length_195380_cov_13.226673	195380	0.9025247097015381	0.017523982173880202
Bacteria_NZ_CP053109_20_length_173219_cov_13.371480	173219	0.960783839225769	0.012236573759347382
Bacteria_NZ_CP053109_31_length_112799_cov_13.507442	112799	0.9472424983978271	0.014049399501472921
Bacteria_NZ_CP053109_29_length_116722_cov_12.802129	116722	0.9496051073074341	0.013690611073343907
Bacteria_NZ_CP053109_25_length_144310_cov_13.574996	144310	0.9452797770500183	0.014162701110355768
Bacteria_NZ_CP053109_12_length_266541_cov_13.175007	266541	0.9588636159896851	0.012557594984515447
Bacteria_NZ_CP053109_17_length_188955_cov_12.915696	188955	0.9206489324569702	0.01629654807764937
Bacteria_NZ_CP053109_21_length_170948_cov_12.625520	170948	0.7941296100616455	0.02579499962232797
Bacteria_NZ_CP053109_32_length_107416_cov_12.807165	107416	0.707846999168396	0.03251756174937684
Bacteria_NZ_CP053109_34_length_90503_cov_12.899080	90503	0.8911864757537842	0.018354860639021073
Bacteria_NZ_CP053109_38_length_62493_cov_12.892373	62493	0.7422791719436646	0.029760555933227587
Bacteria_NZ_CP053109_3_length_453562_cov_13.570404	453562	0.9175230860710144	0.01646650049097364
Bacteria_NZ_CP053109_8_length_313128_cov_13.425374	313128	0.863468587398529	0.02063977641815847
Bacteria_NZ_CP053109_46_length_49958_cov_13.367553	49958	0.9174501895904541	0.01646650049097364
Bacteria_NZ_CP053109_42_length_54581_cov_12.914481	54581	0.8331307172775269	0.0226792053780497
Bacteria_NZ_CP053109_39_length_59007_cov_12.847639	59007	0.7761358618736267	0.027211269733363547
Bacteria_NZ_CP053109_35_length_71334_cov_16.506545	71334	0.7121506929397583	0.03210212251680641
Bacteria_NZ_CP053109_47_length_48741_cov_13.118371	48741	0.7031784057617188	0.03272528136566206
Bacteria_NZ_CP053109_33_length_105887_cov_13.092930	105887	0.9486908912658691	0.013841679885187703
Bacteria_NZ_CP053109_40_length_58896_cov_13.591135	58896	0.8612854480743408	0.020715310824080367
Bacteria_NZ_CP053109_43_length_53509_cov_13.806432	53509	0.6920768022537231	0.033801646650049096
Bacteria_NZ_CP053109_36_length_69578_cov_12.776592	69578	0.8011282086372375	0.02515295717199184
Bacteria_NZ_CP053109_50_length_44933_cov_14.337092	44933	0.33530497550964355	0.11120552911851349
Bacteria_NZ_CP053109_48_length_48106_cov_12.758132	48106	0.34410977363586426	0.10899614774529798
Bacteria_NZ_CP053109_13_length_260009_cov_13.286424	260009	0.9514191746711731	0.013445124254097742
Bacteria_NZ_CP053109_41_length_55602_cov_13.639062	55602	0.7603175044059753	0.02866530704736007
Bacteria_NZ_CP053109_37_length_69035_cov_12.641374	69035	0.7565205097198486	0.02887302666364529
Bacteria_NZ_CP053109_44_length_52776_cov_12.958707	52776	0.7698106169700623	0.027853312183699675
Bacteria_NZ_CP053109_51_length_39583_cov_13.650830	39583	0.8378884792327881	0.022433718558803536
Bacteria_NZ_CP053109_49_length_46846_cov_12.745699	46846	0.9034004211425781	0.017486214970919255
Bacteria_NZ_CP053109_58_length_28553_cov_12.920872	28553	0.39036592841148376	0.09893118815620515
Bacteria_NZ_CP053109_54_length_33604_cov_24.358192	33604	0.7903021574020386	0.02613490444897651
Bacteria_NZ_CP053109_62_length_21779_cov_12.384552	21779	0.5629980564117432	0.04651031044640834
Bacteria_NZ_CP053109_9_length_305277_cov_13.248160	305277	0.9296913146972656	0.015578971221391343
Bacteria_NZ_CP053109_63_length_21665_cov_12.667700	21665	0.08469836413860321	0.19980738726489916
Bacteria_NZ_CP053109_45_length_50336_cov_12.694974	50336	0.7090291380882263	0.03244202734345494
Bacteria_NZ_CP053109_59_length_27192_cov_13.002027	27192	0.3173390328884125	0.1150955510234912
Bacteria_NZ_CP053109_66_length_18307_cov_12.987563	18307	0.23621819913387299	0.1360752322682982
Bacteria_NZ_CP053109_52_length_38613_cov_13.870896	38613	0.7951701879501343	0.0257005816149256
Bacteria_NZ_CP053109_55_length_30564_cov_14.007670	30564	0.31794893741607666	0.11492559861016693
Bacteria_NZ_CP053109_70_length_13997_cov_12.597690	13997	0.052390214055776596	0.23121081652692801
Bacteria_NZ_CP053109_64_length_19064_cov_13.340049	19064	0.4691276550292969	0.0778382053025153
Bacteria_NZ_CP053109_74_length_10816_cov_25.490010	10816	0.31901466846466064	0.11466122818944029
Bacteria_NZ_CP053109_67_length_16752_cov_12.408876	16752	0.16686254739761353	0.15820681320341415
Bacteria_NZ_CP053109_60_length_25554_cov_12.926978	25554	0.5642886161804199	0.04639700883752549
Bacteria_NZ_CP053109_71_length_12745_cov_12.530181	12745	0.4307840168476105	0.08877181055970995
Bacteria_NZ_CP053109_75_length_9761_cov_12.704513	9761	0.09985771775245667	0.18970466047284537
Bacteria_NZ_CP053109_56_length_30408_cov_12.937502	30408	0.5017966628074646	0.060824080368607904
Bacteria_NZ_CP053109_65_length_18683_cov_15.069948	18683	0.5581557750701904	0.04719012009970541
Bacteria_NZ_CP053109_53_length_37383_cov_13.441626	37383	0.8254499435424805	0.02335901503134678
Bacteria_NZ_CP053109_68_length_16492_cov_12.410902	16492	0.7253804206848145	0.03104464083389984
Bacteria_NZ_CP053109_82_length_4340_cov_25.420770	4340	0.6090772151947021	0.04129843643779742
Bacteria_NZ_CP053109_78_length_7605_cov_16.252450	7605	0.09601587802171707	0.1920651106579047
Bacteria_NZ_CP053109_76_length_8985_cov_14.916349	8985	0.110667385160923	0.1834919555857693
Bacteria_NZ_CP053109_72_length_11902_cov_14.065249	11902	0.4293881952762604	0.08920613339376086
Bacteria_NZ_CP053109_61_length_23424_cov_12.617699	23424	0.33187249302864075	0.11209305838809577
Bacteria_NZ_CP053109_83_length_3407_cov_12.583532	3407	0.012337969616055489	0.3279515069113981
Bacteria_NZ_CP053109_79_length_7482_cov_13.477178	7482	0.13957081735134125	0.16961250849762066
Bacteria_NZ_CP053109_57_length_29316_cov_12.543420	29316	0.48517006635665894	0.07173880202432208
Bacteria_NZ_CP053109_69_length_15725_cov_14.077920	15725	0.5618945360183716	0.046585844852330235
Bacteria_NZ_CP053109_77_length_8536_cov_12.058484	8536	0.4015646278858185	0.09621194954301684
Bacteria_NZ_CP053109_4_length_369258_cov_12.920060	369258	0.9183087944984436	0.01642873328801269
Bacteria_NZ_CP053109_84_length_3366_cov_80.456056	3366	0.06678566336631775	0.21549966009517335
Bacteria_NZ_CP053109_73_length_11658_cov_14.279238	11658	0.9739429950714111	0.010064959589092832
Bacteria_NZ_CP053109_80_length_7027_cov_13.800201	7027	0.005401420406997204	0.3874159679734119
Bacteria_NZ_CP053109_85_length_3217_cov_14.575269	3217	0.09445644915103912	0.19293375632600648
Bacteria_NZ_CP053109_81_length_6678_cov_13.176808	6678	0.40047070384025574	0.096457436362263
Bacteria_NZ_CP053109_5_length_355643_cov_13.190833	355643	0.9759748578071594	0.009800589168366191
Bacteria_NZ_CP053109_86_length_2953_cov_12.609731	2953	0.050152283161878586	0.2342510763652844
Bacteria_NZ_CP053109_90_length_1711_cov_25.787440	1711	0.9601844549179077	0.012368758969710703
Bacteria_NZ_CP053109_94_length_1457_cov_24.706134	1457	0.007751069031655788	0.36196087317773246
Bacteria_NZ_CP053109_91_length_1693_cov_42.130647	1693	0.005290041211992502	0.38877558728000605
Bacteria_NZ_CP053109_87_length_2160_cov_16.166271	2160	1.2620797861018218e-05	0.7710552156507289
Bacteria_NZ_CP053109_95_length_1367_cov_29.036585	1367	0.134721577167511	0.17187854067527758
Bacteria_NZ_CP053109_92_length_1492_cov_17.662491	1492	0.0012926931958645582	0.4906526172671652
Bacteria_NZ_CP053109_88_length_2155_cov_48.726190	2155	0.027683068066835403	0.27324571342246395
Bacteria_NZ_CP053109_96_length_1288_cov_169.778589	1288	0.0034329723566770554	0.4201979001435154
Bacteria_NZ_CP053109_93_length_1480_cov_55.531228	1480	0.06178521364927292	0.22088148651710854
Bacteria_NZ_CP053109_89_length_1852_cov_74.218698	1852	0.2231026142835617	0.13954981494070548
Bacteria_NZ_CP053609_17_length_75422_cov_55.782491	75422	0.0773894339799881	0.20579348893420954
Bacteria_NZ_CP053109_97_length_1200_cov_41.131004	1200	0.35199370980262756	0.10739104161945766
Bacteria_NZ_CP053609_25_length_15055_cov_54.552200	15055	0.1761338710784912	0.15505325175617493
Bacteria_NZ_CP053609_13_length_109656_cov_55.135026	109656	0.07894518226385117	0.2044905204320568
Bacteria_NZ_CP053609_29_length_3172_cov_215.991338	3172	0.43966126441955566	0.08629805876576781
Bacteria_NZ_CP053609_5_length_161147_cov_55.111247	161147	0.1889590173959732	0.15069113981418536
Bacteria_NZ_CP053609_9_length_148417_cov_53.879706	148417	0.11175180971622467	0.1828499131354332
Bacteria_NZ_CP053609_26_length_14257_cov_70.156105	14257	0.05403594672679901	0.22941687438628294
Bacteria_NZ_CP053609_30_length_2820_cov_51.295118	2820	0.0007801622268743813	0.5258138832238084
Bacteria_NZ_CP053609_21_length_52766_cov_53.839654	52766	0.08094345033168793	0.20288541430621648
Bacteria_NZ_CP053609_18_length_63720_cov_52.953271	63720	0.06831764429807663	0.21381901956341112
Bacteria_NZ_CP053609_31_length_2789_cov_114.566935	2789	0.0023026487324386835	0.44965631845305537
Bacteria_NZ_CP053609_27_length_13356_cov_49.430419	13356	0.056701913475990295	0.22648991615680944
Bacteria_NZ_CP053609_32_length_2550_cov_55.033267	2550	0.01905071921646595	0.29802099856484626
Bacteria_NZ_CP053609_14_length_105901_cov_54.512216	105901	0.04943025857210159	0.2350630712289448
Bacteria_NZ_CP053609_33_length_2483_cov_170.823311	2483	0.48514026403427124	0.07173880202432208
Bacteria_NZ_CP053609_28_length_13355_cov_49.397970	13355	0.056701913475990295	0.22648991615680944
Bacteria_NZ_CP053609_22_length_49887_cov_53.376124	49887	0.025839906185865402	0.2777588941762973
Bacteria_NZ_CP053609_34_length_1958_cov_161.316343	1958	0.059227585792541504	0.22388397915250396
Bacteria_NZ_CP053609_37_length_1057_cov_146.765469	1057	0.8873802423477173	0.01873253266863056
Bacteria_NZ_CP053609_10_length_118060_cov_53.541045	118060	0.05859440192580223	0.22454490520432058
Bacteria_NZ_CP053609_35_length_1743_cov_218.317536	1743	0.08034597337245941	0.20333862074174786
Bacteria_NZ_CP053609_19_length_61149_cov_54.336531	61149	0.03198927268385887	0.26372837827630485
Bacteria_NZ_CP053609_23_length_33401_cov_54.413063	33401	0.03496222198009491	0.258478737064733
Bacteria_NZ_CP053609_36_length_1362_cov_102.583780	1362	0.0014179382706061006	0.4844021451771282
Bacteria_NZ_CP053609_6_length_153179_cov_53.367362	153179	0.2127356082201004	0.1427033763879447
Bacteria_NZ_CP053609_24_length_21915_cov_55.789707	21915	0.16983243823051453	0.15730040033235138
Bacteria_NZ_CP053609_15_length_100996_cov_53.666488	100996	0.10465210676193237	0.18717425787446182
Bacteria_NZ_CP053609_20_length_56040_cov_55.065571	56040	0.03486032783985138	0.25864868947805725
Bacteria_NZ_CP053609_11_length_113355_cov_54.141977	113355	0.10612908005714417	0.18630561220636
Bacteria_NZ_CP053609_16_length_87795_cov_54.614440	87795	0.05274869129061699	0.23083314449731854
Bacteria_NZ_CP053610_12_length_64681_cov_209.741250	64681	0.10278486460447311	0.18811843794848554
Bacteria_NZ_CP053609_1_length_521766_cov_53.853952	521766	0.3882018029689789	0.09930886018581464
Bacteria_NZ_CP053610_8_length_101587_cov_207.246031	101587	0.08236064016819	0.20171463101442708
Bacteria_NZ_CP053609_7_length_150697_cov_54.116581	150697	0.10191850364208221	0.18840169197069265
Bacteria_NZ_CP053610_13_length_2558_cov_212.461846	2558	0.00558011420071125	0.3849610997809502
Bacteria_NZ_CP053609_12_length_111624_cov_56.007529	111624	0.2874981462955475	0.12257345720975904
Bacteria_NZ_CP053611_7_length_1222_cov_428.843188	1222	0.3796256184577942	0.10159377596495203
Bacteria_NZ_CP053610_4_length_208132_cov_208.096469	208132	0.14135798811912537	0.16859279401767505
Bacteria_NZ_CP053610_9_length_71556_cov_215.102432	71556	0.0541701465845108	0.22920915476999773
Bacteria_NZ_CP053609_8_length_149163_cov_54.128611	149163	0.1145925372838974	0.18120703980663191
Bacteria_NZ_CP053610_10_length_71185_cov_208.918473	71185	0.04091644287109375	0.2480172218445502
Bacteria_NZ_CP053611_3_length_209161_cov_304.754445	209161	0.2009764313697815	0.14649898028552005
Bacteria_NZ_CP053610_5_length_108770_cov_209.284947	108770	0.09116214513778687	0.19525643930810485
Bacteria_NZ_CP053610_11_length_66922_cov_214.780056	66922	0.1347769796848297	0.17182188987083616
Bacteria_NZ_CP053609_2_length_265505_cov_54.002660	265505	0.2931126356124878	0.12110053629428205
Bacteria_NZ_CP053611_4_length_87973_cov_294.170147	87973	0.09455084055662155	0.192914872724526
Bacteria_NZ_CP059472_8_length_51989_cov_58.171140	51989	0.29151517152786255	0.12164816073721581
Bacteria_NZ_CP053610_6_length_106207_cov_210.931325	106207	0.12375888228416443	0.17682604426316187
Bacteria_NZ_CP059472_9_length_5783_cov_176.656599	5783	0.2649214267730713	0.12829518845834278
Bacteria_NZ_CP053611_5_length_72074_cov_294.868687	72074	0.05050027370452881	0.23377898632827251
Bacteria_NZ_CP059472_10_length_3099_cov_105.786137	3099	0.5004091262817383	0.06199486366039731
Bacteria_NZ_CP059472_11_length_2333_cov_81.333626	2333	0.6637121438980103	0.03602991162474507
Bacteria_NZ_CP053611_6_length_31242_cov_292.757912	31242	0.040158819407224655	0.24924465594078102
Bacteria_NZ_CP059472_12_length_1701_cov_126.408870	1701	0.002106905449181795	0.4560389757534557
Bacteria_NZ_CP053610_1_length_687791_cov_211.730379	687791	0.5227330923080444	0.05372384621194954
Bacteria_NZ_CP053610_7_length_104823_cov_210.214980	104823	0.0645022913813591	0.21761462346098648
Bacteria_NZ_CP053609_3_length_223139_cov_54.865920	223139	0.2321060746908188	0.13692499433491956
Bacteria_NZ_CP053611_1_length_512085_cov_300.466252	512085	0.5890880823135376	0.04356446861545434
Bacteria_NZ_CP059472_4_length_286252_cov_58.823747	286252	0.6636799573898315	0.03602991162474507
Bacteria_NZ_CP059472_5_length_139020_cov_58.790962	139020	0.48279327154159546	0.07275851650426769
Bacteria_NZ_CP061335_8_length_279285_cov_11.376134	279285	0.3468669056892395	0.1085429413097666
Bacteria_NZ_CP053609_4_length_207840_cov_53.983993	207840	0.3005272150039673	0.11911775813883224
Bacteria_NZ_CP061335_4_length_318281_cov_11.361711	318281	0.5771527290344238	0.044810786313165644
Bacteria_NZ_CP059472_1_length_704994_cov_58.549750	704994	0.8386309742927551	0.022395951355842585
Bacteria_NZ_CP059472_6_length_124744_cov_59.648197	124744	0.30059850215911865	0.11911775813883224
Bacteria_NZ_CP053611_2_length_278642_cov_293.087588	278642	0.27959495782852173	0.1248961401918574
Bacteria_NZ_CP053610_2_length_394512_cov_213.107226	394512	0.45115864276885986	0.08318226452148954
Bacteria_NZ_CP061335_1_length_458078_cov_11.145226	458078	0.49777230620384216	0.06499735629579273
Bacteria_NZ_CP061335_12_length_161325_cov_11.208997	161325	0.18234068155288696	0.15305158999924465
Bacteria_NZ_CP059472_7_length_106183_cov_59.724484	106183	0.2388899028301239	0.13535765541204017
Bacteria_NZ_CP061335_9_length_238504_cov_11.098034	238504	0.3359317183494568	0.11099780950222826
Bacteria_NZ_CP061335_16_length_141875_cov_11.289198	141875	0.26028481125831604	0.1295981569604955
Bacteria_NZ_CP061335_5_length_287633_cov_11.481410	287633	0.5138165354728699	0.05604652919404789
Bacteria_NZ_CP053610_3_length_218998_cov_210.415291	218998	0.24423646926879883	0.13377143288768034
Bacteria_NZ_CP061335_13_length_150283_cov_11.182875	150283	0.16496671736240387	0.15892439005967218
Bacteria_NZ_CP061335_17_length_123720_cov_11.011628	123720	0.12293402850627899	0.17727925069869324
Bacteria_NZ_CP061335_10_length_210934_cov_11.624263	210934	0.4979768395423889	0.06488405468690989
Bacteria_NZ_CP061335_14_length_143994_cov_11.161603	143994	0.3418518900871277	0.10956265578971221
Bacteria_NZ_CP061335_18_length_119620_cov_11.435445	119620	0.13014797866344452	0.1737857844248055
Bacteria_NZ_CP061335_2_length_448682_cov_11.617003	448682	0.6332926750183105	0.038843568245335754
Bacteria_NZ_CP061335_6_length_284411_cov_11.659392	284411	0.34203439950942993	0.10956265578971221
Bacteria_NZ_CP061335_11_length_182722_cov_11.442647	182722	0.372624933719635	0.10301004607598761
Bacteria_NZ_CP061335_15_length_143803_cov_11.578165	143803	0.2245628386735916	0.13913437570813506
Bacteria_NZ_CP061335_19_length_112738_cov_11.419016	112738	0.20342525839805603	0.14583805423370344
Bacteria_NZ_CP059472_2_length_623068_cov_58.811831	623068	0.8629084825515747	0.02063977641815847
Bacteria_NZ_CP061335_7_length_281995_cov_11.359098	281995	0.44535213708877563	0.0848251378502908
Bacteria_NZ_CP061335_3_length_338119_cov_11.915140	338119	0.5201215744018555	0.05446030666968804
Bacteria_NZ_CP059472_3_length_544518_cov_58.946305	544518	0.8384338617324829	0.02241483495732306
Bacteria_NZ_CP061335_48_length_3359_cov_86.636501	3359	0.020467158406972885	0.29297907696955966
Bacteria_NZ_CP061335_40_length_14778_cov_12.507845	14778	0.018909955397248268	0.2985308558048191
Bacteria_NZ_CP061335_44_length_6355_cov_9.759206	6355	0.009296501986682415	0.34908225696804895
Bacteria_NZ_CP061335_49_length_2539_cov_27.729871	2539	0.06441793590784073	0.21765239066394743
Bacteria_NZ_CP061335_36_length_22098_cov_11.911355	22098	0.050555095076560974	0.23374121912531157
Bacteria_NZ_CP061335_45_length_5632_cov_18.034068	5632	0.17503441870212555	0.15535538937986254
Bacteria_NZ_CP061335_41_length_13891_cov_14.637323	13891	0.09212751686573029	0.1946143968577687
Bacteria_NZ_CP061335_50_length_1853_cov_86.504449	1853	0.0005840547382831573	0.5458305007931112
Bacteria_NZ_CP061335_32_length_49467_cov_11.579920	49467	0.04569638520479202	0.24052043205680187
Bacteria_NZ_CP061335_28_length_55929_cov_11.829277	55929	0.05192091688513756	0.23183397537578368
Bacteria_NZ_CP061335_51_length_1260_cov_57.785062	1260	0.23908311128616333	0.13528212100611828
Bacteria_NZ_CP061335_37_length_17340_cov_11.298756	17340	0.059025149792432785	0.22405393156582823
Bacteria_NZ_CP061335_46_length_4340_cov_12.618203	4340	0.005732008721679449	0.38280836921217615
Bacteria_NZ_CP061335_24_length_86698_cov_11.823586	86698	0.2696399688720703	0.1270866379635924
Bacteria_NZ_CP061335_42_length_13411_cov_11.008086	13411	0.031456511467695236	0.2648047435606919
Bacteria_NZ_CP061335_20_length_101987_cov_11.535690	101987	0.08815988898277283	0.1972769846665156
Bacteria_NZ_CP061335_52_length_1250_cov_43.580753	1250	0.9089609384536743	0.017089659339829293
Bacteria_NZ_CP061335_47_length_4028_cov_17.375787	4028	0.006960381753742695	0.36904222373291035
Bacteria_NZ_CP061335_38_length_16778_cov_11.352568	16778	0.038906924426555634	0.2509441800740237
Bacteria_NZ_CP061335_33_length_46746_cov_11.406845	46746	0.059286996722221375	0.22382732834806254
Bacteria_NZ_CP061335_43_length_13101_cov_10.554959	13101	0.1260279268026352	0.17567414457285294
Bacteria_NZ_CP061335_29_length_55842_cov_11.883539	55842	0.05261891335248947	0.23102198051212328
Bacteria_NZ_CP061335_39_length_16215_cov_11.754579	16215	0.027300823479890823	0.2741521262935267
Bacteria_NZ_CP061335_34_length_33485_cov_11.258780	33485	0.028344962745904922	0.27139512047737746
Bacteria_NZ_CP061335_25_length_84680_cov_11.810836	84680	0.05788978934288025	0.22513029685021527
Bacteria_NZ_CP061335_30_length_53303_cov_11.164832	53303	0.06872481852769852	0.21349799833824307
Bacteria_NZ_CP061335_21_length_101364_cov_11.352624	101364	0.0783718079328537	0.20503814487499056
Bacteria_NZ_CP061335_35_length_23988_cov_10.799983	23988	0.06380051374435425	0.21823778230984214
Bacteria_NZ_CP061335_26_length_70412_cov_11.476228	70412	0.1352556049823761	0.17159528665307047
Bacteria_NZ_CP061335_31_length_49628_cov_11.171363	49628	0.11230761557817459	0.18258554271470656
Bacteria_NZ_CP061476_12_length_123795_cov_14.996274	123795	0.2142426073551178	0.14200468313316716
Bacteria_NZ_CP061476_8_length_165021_cov_16.188718	165021	0.0673716589808464	0.21495203565223958
Bacteria_NZ_CP061476_4_length_221075_cov_13.189571	221075	0.21262523531913757	0.14272225998942517
Bacteria_NZ_CP061335_22_length_89043_cov_11.903470	89043	0.10627945512533188	0.18621119419895762
Bacteria_NZ_CP061476_16_length_89993_cov_12.919722	89993	0.0838375836610794	0.2005249641211572
Bacteria_NZ_CP061476_1_length_284943_cov_13.193992	284943	0.3051459491252899	0.11792809124556235
Bacteria_NZ_CP061335_27_length_65045_cov_11.803893	65045	0.07444698363542557	0.20841830953999546
Bacteria_NZ_CP061476_20_length_66144_cov_13.743467	66144	0.13153380155563354	0.1731248583729889
Bacteria_NZ_CP061335_23_length_86947_cov_11.260404	86947	0.07704383134841919	0.20594455774605333
Bacteria_NZ_CP061476_13_length_116591_cov_13.207429	116591	0.19193610548973083	0.14950147292091548
Bacteria_NZ_CP061476_17_length_79528_cov_14.414669	79528	0.10773138701915741	0.18509706171160964
Bacteria_NZ_CP061476_24_length_52572_cov_13.429785	52572	0.050210580229759216	0.23408112395196012
Bacteria_NZ_CP061476_21_length_63796_cov_13.399005	63796	0.16747018694877625	0.1580179771886094
Bacteria_NZ_CP061476_9_length_157709_cov_13.261909	157709	0.18531294167041779	0.1519752247148576
Bacteria_NZ_CP061476_28_length_40476_cov_12.870364	40476	0.04644525796175003	0.23950071757685626
Bacteria_NZ_CP061476_5_length_176431_cov_13.181652	176431	0.19992372393608093	0.14693330311957095
Bacteria_NZ_CP061476_29_length_38563_cov_14.421237	38563	0.07604943960905075	0.20705869023340132
Bacteria_NZ_CP061476_25_length_52361_cov_13.655412	52361	0.04845111444592476	0.23668706095626557
